inning,description
6,ball
6,called_strike
6,ball
5,blocked_ball
6,swinging_strike
5,ball
4,called_strike
5,called_strike
4,ball
5,foul
5,called_strike
4,called_strike
4,called_strike
4,foul
3,called_strike
3,called_strike
4,ball
3,ball
3,called_strike
2,ball
2,ball
3,called_strike
3,ball
2,called_strike
2,ball
1,foul
1,called_strike
6,called_strike
6,called_strike
5,hit_into_play
7,called_strike
7,called_strike
7,hit_into_play
5,ball
5,called_strike
5,hit_into_play
4,ball
5,called_strike
3,ball
3,hit_into_play
4,ball
3,hit_into_play
4,ball
4,ball
3,ball
3,ball
1,called_strike
3,called_strike
2,called_strike
1,called_strike
1,ball
1,called_strike
7,ball
7,called_strike
4,ball
7,called_strike
6,blocked_ball
6,called_strike
6,hit_into_play
6,ball
4,foul
5,called_strike
4,called_strike
5,ball
4,called_strike
4,called_strike
4,hit_into_play
6,hit_into_play
5,called_strike
4,ball
4,hit_into_play
4,called_strike
3,called_strike
3,ball
3,called_strike
3,ball
3,ball
2,called_strike
2,ball
1,hit_into_play
1,called_strike
1,ball
1,called_strike
1,hit_into_play
1,ball
1,called_strike
1,called_strike
6,ball
6,ball
5,ball
5,ball
4,blocked_ball
3,ball
3,called_strike
5,called_strike
4,called_strike
4,hit_into_play
4,ball
3,hit_into_play
3,foul
3,ball
2,ball
3,called_strike
3,called_strike
2,called_strike
1,called_strike
1,ball
1,called_strike
6,ball
6,ball
5,called_strike
4,foul
6,foul
4,hit_into_play
3,blocked_ball
4,called_strike
3,called_strike
4,hit_into_play
4,called_strike
3,called_strike
3,ball
2,called_strike
2,ball
1,called_strike
2,called_strike
2,ball
1,called_strike
2,ball
1,ball
1,called_strike
1,called_strike
1,called_strike
6,called_strike
6,hit_into_play
4,hit_into_play
4,ball
3,called_strike
4,ball
3,called_strike
3,called_strike
1,foul
3,called_strike
2,ball
2,called_strike
2,called_strike
1,called_strike
1,foul
7,foul
5,called_strike
6,called_strike
6,ball
5,called_strike
3,ball
5,called_strike
4,called_strike
4,ball
5,called_strike
4,swinging_strike
3,ball
2,ball
3,foul
2,called_strike
2,called_strike
1,ball
1,called_strike
1,ball
1,called_strike
6,ball
6,called_strike
5,ball
4,ball
4,called_strike
